epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,18.1248,0.79572,2.00636,3.3796,1.19681,0,0.00344,1,0.44128,0.24114,0.00322,0.93548,0.39573,0.19789,1.08062,2.86385,3.22097,1.32407,0,0.00028,0.00028,0.00028
2,23.2892,0.83639,1.46974,2.62415,1.1638,0,0.55259,0.48387,0.5623,0.31119,0.55259,0.48387,0.51047,0.22156,1.16377,2.62124,3.08176,1.63611,0,0.000568516,0.000568516,0.000568516
3,27.4567,0.87611,1.24434,2.30794,1.20244,0,0.67141,0.54839,0.53236,0.23597,0.58655,0.48387,0.49521,0.19786,1.50471,3.25362,3.1673,2.15756,0,0.000845152,0.000845152,0.000845152
4,31.538,0.94264,1.26878,2.25933,1.22093,0,0.60196,0.58065,0.67925,0.38614,0.68956,0.6129,0.70794,0.30571,1.39497,3.73926,2.61175,2.3205,0,0.00110991,0.00110991,0.00110991
5,35.5118,0.85363,1.15807,1.95492,1.17267,0,0.64991,0.54839,0.60607,0.32915,0.32546,0.22581,0.18292,0.0625,1.38514,12.3232,2.65189,1.90374,0,0.00136278,0.00136278,0.00136278
6,39.4975,0.86362,1.11636,1.76925,1.13779,0,0.43227,0.70968,0.54076,0.26594,0.47896,0.67742,0.59514,0.26574,1.52924,5.73466,2.88802,2.08848,0,0.00160378,0.00160378,0.00160378
7,43.5247,0.89146,1.11032,1.68166,1.16074,0,0.65255,0.58065,0.62184,0.31315,0.59896,0.51613,0.54365,0.30004,1.53361,6.56788,3.05812,2.49775,0,0.0017624,0.0017624,0.0017624
8,47.5465,0.86346,1.07936,1.5807,1.15559,0,0.39836,0.77419,0.56832,0.32803,0.48962,0.51613,0.53313,0.29356,1.30587,5.86495,2.84721,1.82814,0,0.0017228,0.0017228,0.0017228
9,51.3989,0.81654,0.99522,1.44105,1.12905,0,0.45678,0.67742,0.49047,0.22903,0.5051,0.59282,0.56693,0.31267,1.63584,4.001,2.71082,2.31625,0,0.0016832,0.0016832,0.0016832
10,55.2922,0.80655,0.89014,1.28126,1.10638,0,0.82136,0.74194,0.84919,0.48227,0.81672,0.74194,0.80418,0.41956,1.32585,3.46677,1.63442,2.13143,0,0.0016436,0.0016436,0.0016436
11,59.1705,0.85507,0.90884,1.21422,1.11801,0,0.57338,0.6129,0.59086,0.36176,0.65804,0.67742,0.72952,0.36269,1.33126,3.2329,2.36883,1.80971,0,0.001604,0.001604,0.001604
12,62.894,0.79502,0.88305,1.11856,1.09454,0,0.50509,0.69153,0.57182,0.36063,0.55078,0.75164,0.64964,0.33912,1.28817,2.70598,2.26325,1.71731,0,0.0015644,0.0015644,0.0015644
13,67.0787,0.76512,0.83271,0.99927,1.07045,0,0.58077,0.67047,0.63196,0.38882,0.58077,0.67047,0.6431,0.34307,1.29404,2.75315,2.16266,1.71126,0,0.0015248,0.0015248,0.0015248
14,71.1147,0.72217,0.76007,0.91509,1.05383,0,0.73554,0.67742,0.76023,0.41074,0.73554,0.67742,0.76248,0.36868,1.42289,2.97979,1.75401,1.89639,0,0.0014852,0.0014852,0.0014852
15,75.1057,0.7196,0.79594,0.86892,1.03276,0,0.72758,0.86172,0.80857,0.5459,0.72758,0.86172,0.79792,0.45556,1.08473,2.15965,1.29014,1.49332,0,0.0014456,0.0014456,0.0014456
16,78.9332,0.69484,0.77328,0.82412,1.00597,0,0.70177,0.83871,0.87075,0.57048,0.65967,0.87097,0.83123,0.48654,1.12394,2.40269,1.19037,1.51212,0,0.001406,0.001406,0.001406
17,82.8369,0.69599,0.80626,0.76295,1.0282,0,0.69048,0.79181,0.82715,0.55155,0.69048,0.79181,0.82274,0.49048,1.13787,2.21026,1.135,1.42935,0,0.0013664,0.0013664,0.0013664
18,86.8237,0.65452,0.78404,0.71417,0.9991,0,0.83559,0.93548,0.92244,0.60319,0.83559,0.93548,0.90633,0.53171,1.17856,2.48246,1.0129,1.44249,0,0.0013268,0.0013268,0.0013268
19,90.896,0.66844,0.76342,0.68477,1.02085,0,0.90439,0.80645,0.89408,0.55896,0.90439,0.80645,0.90667,0.52649,1.30292,2.25424,1.04732,1.50511,0,0.0012872,0.0012872,0.0012872
20,94.9217,0.68547,0.7166,0.67867,0.99285,0,0.81534,0.77419,0.82071,0.4475,0.77756,0.74194,0.75575,0.39108,1.41229,2.53433,1.07099,1.6649,0,0.0012476,0.0012476,0.0012476
21,98.8775,0.63004,0.70466,0.65722,0.98756,0,0.89196,0.79913,0.82302,0.51,0.89196,0.79913,0.81474,0.45624,1.25318,2.45974,1.06931,1.56025,0,0.001208,0.001208,0.001208
22,102.688,0.60517,0.64244,0.61045,0.95603,0,0.79933,0.77419,0.84428,0.55861,0.82979,0.78657,0.85873,0.53804,1.17126,2.13732,0.96566,1.49092,0,0.0011684,0.0011684,0.0011684
23,106.563,0.60417,0.65959,0.60408,0.93828,0,0.83781,0.77419,0.8128,0.51896,0.83781,0.77419,0.84388,0.45223,1.3098,1.91511,1.06125,1.5608,0,0.0011288,0.0011288,0.0011288
24,110.156,0.58435,0.64783,0.56652,0.94938,0,0.73755,0.87097,0.84461,0.52599,0.73755,0.87097,0.86816,0.49967,1.21918,2.096,0.99174,1.4951,0,0.0010892,0.0010892,0.0010892
25,113.682,0.56809,0.64739,0.53558,0.93542,0,0.74708,0.80645,0.84792,0.55092,0.77696,0.83871,0.85006,0.51028,1.21773,1.99514,0.98523,1.45164,0,0.0010496,0.0010496,0.0010496
26,117.421,0.52091,0.63504,0.51191,0.92569,0,0.8438,0.80645,0.88631,0.56641,0.81005,0.77419,0.81019,0.51562,1.17251,2.4148,0.95273,1.40407,0,0.00101,0.00101,0.00101
27,121.146,0.51521,0.5956,0.49985,0.91805,0,0.90608,0.80645,0.90239,0.55052,0.89532,0.77419,0.84653,0.54625,1.14626,2.002,0.84692,1.42314,0,0.0009704,0.0009704,0.0009704
28,124.842,0.55786,0.62727,0.49484,0.9392,0,0.94045,0.77419,0.85987,0.55537,0.94045,0.77419,0.84231,0.5462,1.13345,1.98836,0.81654,1.3878,0,0.0009308,0.0009308,0.0009308
29,129.029,0.50399,0.58265,0.47496,0.91067,0,0.88955,0.77956,0.87072,0.5834,0.88955,0.77956,0.84326,0.54904,1.12087,2.04253,0.8174,1.34461,0,0.0008912,0.0008912,0.0008912
30,133.067,0.51065,0.59199,0.46427,0.93204,0,0.90588,0.80645,0.84544,0.61929,0.90588,0.80645,0.86866,0.56053,0.98136,2.14567,0.79729,1.25199,0,0.0008516,0.0008516,0.0008516
31,137.248,0.51997,0.5728,0.46826,0.91642,0,0.89112,0.79229,0.85438,0.61915,0.89112,0.79229,0.87238,0.55766,1.02144,2.04442,0.81168,1.29654,0,0.000812,0.000812,0.000812
32,141.274,0.50952,0.57027,0.43792,0.90606,0,0.81653,0.86161,0.89392,0.61255,0.81653,0.86161,0.88626,0.57949,1.08572,1.91294,0.82779,1.33295,0,0.0007724,0.0007724,0.0007724
33,145.254,0.50063,0.54656,0.43181,0.89131,0,0.81138,0.83274,0.86122,0.58177,0.81138,0.83274,0.86377,0.54902,1.07391,1.95449,0.83774,1.35645,0,0.0007328,0.0007328,0.0007328
34,149.583,0.47024,0.54235,0.42943,0.912,0,0.81559,0.77419,0.82409,0.53912,0.81559,0.77419,0.82994,0.52512,1.15163,2.02678,0.88291,1.39878,0,0.0006932,0.0006932,0.0006932
35,153.749,0.45772,0.52508,0.40981,0.86944,0,0.88528,0.77419,0.86573,0.58253,0.88528,0.77419,0.86687,0.55437,1.07361,1.91618,0.77543,1.37362,0,0.0006536,0.0006536,0.0006536
36,157.936,0.45536,0.52846,0.40022,0.88108,0,0.86346,0.83871,0.87781,0.61098,0.86346,0.83871,0.89372,0.56265,1.04998,1.94431,0.76812,1.35006,0,0.000614,0.000614,0.000614
37,162.032,0.44485,0.52115,0.39268,0.89829,0,0.91138,0.74194,0.87573,0.58216,0.91138,0.74194,0.85524,0.54542,1.02133,1.98787,0.82857,1.34058,0,0.0005744,0.0005744,0.0005744
38,166.094,0.42993,0.50179,0.38753,0.87079,0,0.8624,0.70968,0.83943,0.58063,0.8624,0.70968,0.82995,0.5495,1.04574,2.08369,0.87715,1.39566,0,0.0005348,0.0005348,0.0005348
39,170.189,0.40773,0.50314,0.36921,0.86042,0,0.7993,0.90323,0.87946,0.62056,0.7993,0.90323,0.87872,0.57093,1.03611,1.89396,0.71723,1.36336,0,0.0004952,0.0004952,0.0004952
40,174.226,0.41936,0.49212,0.36007,0.87458,0,0.91673,0.80645,0.90308,0.65218,0.91673,0.80645,0.88359,0.58692,1.07351,1.90903,0.71798,1.3491,0,0.0004556,0.0004556,0.0004556
41,208.277,0.40584,0.51114,0.35646,0.88492,0,0.85619,0.87097,0.88845,0.62054,0.85619,0.87097,0.88044,0.59283,1.04714,1.91323,0.68476,1.3648,0,0.000416,0.000416,0.000416
42,212.291,0.38836,0.49751,0.34678,0.8596,0,0.79232,0.8617,0.85997,0.5821,0.79232,0.8617,0.86366,0.55521,1.07921,2.21059,0.78076,1.39234,0,0.0003764,0.0003764,0.0003764
43,216.418,0.37057,0.48248,0.33776,0.85765,0,0.91874,0.80645,0.88445,0.6131,0.91874,0.80645,0.88259,0.59584,1.05577,1.96742,0.71056,1.33347,0,0.0003368,0.0003368,0.0003368
44,220.307,0.36535,0.48059,0.32978,0.85537,0,0.82294,0.90323,0.88064,0.64946,0.82294,0.90323,0.87415,0.59575,1.01088,1.89458,0.71151,1.26009,0,0.0002972,0.0002972,0.0002972
45,224.182,0.35155,0.47144,0.32429,0.8495,0,0.84734,0.89544,0.87445,0.64574,0.84734,0.89544,0.86741,0.59275,0.99383,1.98195,0.70333,1.2344,0,0.0002576,0.0002576,0.0002576
46,228.151,0.35101,0.47924,0.31929,0.84119,0,0.83856,0.90323,0.87544,0.63218,0.83856,0.90323,0.86713,0.58794,0.99016,2.12975,0.7104,1.24198,0,0.000218,0.000218,0.000218
47,231.969,0.33841,0.47333,0.31059,0.83063,0,0.81493,0.83871,0.87227,0.63292,0.81493,0.83871,0.863,0.58532,0.98672,2.20972,0.73404,1.23544,0,0.0001784,0.0001784,0.0001784
48,235.862,0.32667,0.44634,0.30095,0.84278,0,0.82994,0.80645,0.86704,0.62656,0.82994,0.80645,0.86552,0.57085,1.01094,2.24081,0.77784,1.26417,0,0.0001388,0.0001388,0.0001388
49,240.108,0.34952,0.45805,0.3117,0.84642,0,0.81768,0.80645,0.86261,0.62326,0.81768,0.80645,0.86208,0.57013,1.0258,2.19893,0.74988,1.28127,0,9.92e-05,9.92e-05,9.92e-05
50,244.219,0.3255,0.46074,0.30089,0.82029,0,0.83191,0.79845,0.85958,0.62344,0.83191,0.79845,0.85099,0.57493,1.02283,2.18996,0.72819,1.27724,0,5.96e-05,5.96e-05,5.96e-05
